date,sentiment,total_pnl,trade_count,avg_pnl,win_count,total_volume,avg_trade_size,long_trades,unique_traders,win_rate,long_ratio
2024-08-17,Fear,-288.283113,30,-9.609437100000001,0,30248.96,1008.2986666666667,29,2,0.0,0.9666666666666667
2024-08-18,Fear,307.201888,15,20.480125866666665,12,62804.48,4186.965333333334,0,2,0.8,0.0
2024-08-19,Fear,339.69958299999996,8,42.462447874999995,5,100315.03,12539.37875,3,1,0.625,0.375
2024-08-20,Fear,192.602844,12,16.050237,1,49914.8,4159.566666666667,5,2,0.08333333333333333,0.4166666666666667
2024-08-21,Fear,656.200925,145,4.525523620689655,54,104990.41,724.0717931034483,56,2,0.3724137931034483,0.38620689655172413
2024-08-23,Fear,1005.30527,10,100.53052699999999,3,63509.56,6350.956,0,1,0.3,0.0
2024-08-24,Greed,0.0,7,0.0,0,34999.67,4999.952857142857,0,2,0.0,0.0
2024-08-25,Greed,0.0,17,0.0,0,21950.28,1291.1929411764704,8,2,0.0,0.47058823529411764
2024-08-26,Greed,231.236918,6,38.539486333333336,2,92611.27,15435.211666666668,6,2,0.3333333333333333,1.0
2024-08-27,Greed,0.0,50,0.0,0,70250.16,1405.0032,49,2,0.0,0.98
2024-08-28,Fear,1333.359645,9,148.15107166666667,2,71160.06999999999,7906.674444444444,9,2,0.2222222222222222,1.0
2024-08-29,Fear,0.0,1,0.0,0,9995.85,9995.85,0,1,0.0,0.0
2024-08-30,Fear,256.464,6,42.744,1,37233.24,6205.54,4,4,0.16666666666666666,0.6666666666666666
2024-08-31,Fear,10.882801,34,0.3200823823529412,12,107507.43000000001,3161.983235294118,11,3,0.35294117647058826,0.3235294117647059
2024-09-01,Fear,137.433093,12,11.452757750000002,5,12359.68,1029.9733333333334,7,1,0.4166666666666667,0.5833333333333334
2024-09-02,Fear,0.0,2,0.0,0,30000.42,15000.21,2,1,0.0,1.0
2024-09-04,Fear,1065.785132,34,31.346621529411763,5,131480.97,3867.0873529411765,31,2,0.14705882352941177,0.9117647058823529
2024-09-05,Fear,0.0,1,0.0,0,0.84,0.84,0,1,0.0,0.0
2024-09-06,Fear,-1104.856765,42,-26.306113452380952,0,39047.1,929.6928571428571,4,2,0.0,0.09523809523809523
2024-09-08,Fear,0.0,1,0.0,0,0.11,0.11,0,1,0.0,0.0
2024-09-09,Fear,0.0,2,0.0,0,4014.4300000000003,2007.2150000000001,2,1,0.0,1.0
2024-09-10,Fear,-219.729659,3,-73.24321966666666,0,2547.28,849.0933333333334,1,2,0.0,0.3333333333333333
2024-09-11,Fear,0.0,1,0.0,0,0.54,0.54,0,1,0.0,0.0
2024-09-14,Greed,0.0,11,0.0,0,1014.8000000000001,92.25454545454546,10,2,0.0,0.9090909090909091
2024-09-18,Greed,-878.684794,145,-6.059895131034483,0,13633.5,94.02413793103449,11,1,0.0,0.07586206896551724
2024-09-19,Greed,0.0,19,0.0,0,1521.8700000000001,80.09842105263158,19,1,0.0,1.0
2024-09-20,Greed,9585.03428,16,599.0646425,8,332873.38,20804.58625,3,2,0.5,0.1875
2024-09-21,Greed,36165.56933,23,1572.416057826087,23,165648.12,7202.092173913044,0,1,1.0,0.0
2024-09-22,Greed,0.0,3,0.0,0,19999.739999999998,6666.579999999999,3,1,0.0,1.0
2024-09-23,Greed,334.760796,2,167.380398,1,40334.29,20167.145,1,1,0.5,0.5
2024-09-24,Greed,0.0,10,0.0,0,7118.63,711.863,9,2,0.0,0.9
2024-09-25,Greed,0.0,9,0.0,0,52754.130000000005,5861.570000000001,6,2,0.0,0.6666666666666666
2024-09-26,Greed,439.812513,8,54.976564125,2,113711.93000000001,14213.991250000001,0,2,0.25,0.0
2024-09-27,Greed,0.0,56,0.0,0,126097.04,2251.732857142857,0,2,0.0,0.0
2024-09-28,Greed,0.0,4,0.0,0,29199.21,7299.8025,0,1,0.0,0.0
2024-09-30,Greed,2710.626288,106,25.571946113207545,5,214669.85,2025.1872641509435,10,2,0.04716981132075472,0.09433962264150944
2024-10-01,Greed,0.0,4,0.0,0,139954.32,34988.58,4,1,0.0,1.0
2024-10-02,Fear,0.0,4,0.0,0,99954.34,24988.585,4,1,0.0,1.0
2024-10-03,Fear,100.375782,9,11.152864666666666,3,132935.69,14770.632222222222,6,2,0.3333333333333333,0.6666666666666666
2024-10-04,Fear,0.0,1,0.0,0,0.34,0.34,0,1,0.0,0.0
2024-10-05,Greed,5767.161892,37,155.86924032432432,24,605605.74,16367.722702702702,9,2,0.6486486486486487,0.24324324324324326
2024-10-06,Greed,130.487079,22,5.9312308636363635,5,300130.56,13642.298181818182,6,1,0.22727272727272727,0.2727272727272727
2024-10-07,Greed,0.0,21,0.0,0,219984.65,10475.459523809524,0,1,0.0,0.0
2024-10-08,Greed,5396.546638,36,149.90407327777777,33,434584.13,12071.781388888889,34,2,0.9166666666666666,0.9444444444444444
2024-10-09,Greed,396.06272,14,28.290194285714286,3,220399.93,15742.852142857142,11,1,0.21428571428571427,0.7857142857142857
2024-10-10,Fear,0.0,16,0.0,0,300024.33999999997,18751.521249999998,16,1,0.0,1.0
2024-10-11,Fear,8885.327477,26,341.74336450000004,18,488904.19,18804.007307692307,0,2,0.6923076923076923,0.0
2024-10-12,Greed,541.55471,10,54.155471,7,159713.4,15971.34,7,1,0.7,0.7
2024-10-13,Greed,0.0,10,0.0,0,60002.42,6000.242,10,1,0.0,1.0
2024-10-14,Greed,1913.61958,5,382.72391600000003,5,61916.020000000004,12383.204000000002,0,1,1.0,0.0
2024-10-15,Greed,1170.2260760000001,7,167.17515371428573,4,81173.36,11596.194285714286,3,1,0.5714285714285714,0.42857142857142855
2024-10-16,Greed,219.480876,11,19.95280690909091,3,80229.17,7293.560909090909,8,1,0.2727272727272727,0.7272727272727273
2024-10-17,Greed,36.11496,9,4.0127733333333335,1,140531.75,15614.638888888889,7,2,0.1111111111111111,0.7777777777777778
2024-10-18,Greed,333.219141,6,55.536523499999994,5,120331.43000000001,20055.238333333335,1,1,0.8333333333333334,0.16666666666666666
2024-10-19,Greed,0.0,4,0.0,0,99996.86,24999.215,4,1,0.0,1.0
2024-10-20,Greed,389.155797,96,4.05370621875,11,176447.86000000002,1837.9985416666668,7,2,0.11458333333333333,0.07291666666666667
2024-10-21,Greed,2464.915564,173,14.248066843930635,68,324117.99,1873.5143930635838,79,2,0.3930635838150289,0.45664739884393063
2024-10-22,Greed,0.0,3,0.0,0,60000.36,20000.12,3,1,0.0,1.0
2024-10-23,Greed,-46.489941,18,-2.5827745,0,210006.07,11667.003888888888,15,1,0.0,0.8333333333333334
2024-10-25,Greed,13235.862071,30,441.19540236666666,21,427883.18,14262.772666666666,14,2,0.7,0.4666666666666667
2024-10-27,Greed,666.6623079999999,4,166.66557699999998,3,90664.41,22666.1025,0,1,0.75,0.0
2024-10-28,Greed,167.28016200000002,13,12.867704769230771,4,121495.25,9345.788461538461,0,2,0.3076923076923077,0.0
2024-10-29,Greed,801.170876,53,15.11643162264151,3,613267.8099999999,11571.09075471698,3,2,0.05660377358490566,0.05660377358490566
2024-10-30,Greed,9.150023,25,0.36600091999999995,7,11830.85,473.23400000000004,8,1,0.28,0.32
2024-10-31,Greed,1214.043811,48,25.292579395833332,34,896173.36,18670.278333333332,42,3,0.7083333333333334,0.875
2024-11-01,Greed,1040.475736,23,45.238075478260875,6,260981.03,11347.001304347827,13,2,0.2608695652173913,0.5652173913043478
2024-11-02,Greed,0.0,2,0.0,0,40000.0,20000.0,2,1,0.0,1.0
2024-11-03,Greed,0.0,6,0.0,0,129055.66,21509.27666666667,6,2,0.0,1.0
2024-11-04,Greed,2799.410474,36,77.76140205555555,23,451811.97,12550.332499999999,13,2,0.6388888888888888,0.3611111111111111
2024-11-05,Greed,678.4759280000001,10,67.8475928,5,200627.23,20062.723,5,1,0.5,0.5
2024-11-06,Greed,2817.83723,15,187.85581533333334,7,123906.9,8260.46,6,2,0.4666666666666667,0.4
2024-11-07,Greed,4493.353136,113,39.764187044247784,60,111335.3,985.2681415929204,53,3,0.5309734513274337,0.4690265486725664
2024-11-08,Greed,-64.41354100000007,39,-1.6516292564102582,6,270700.44,6941.036923076923,23,2,0.15384615384615385,0.5897435897435898
2024-11-09,Greed,102.90894,86,1.196615581395349,19,193384.41,2248.655930232558,53,2,0.22093023255813954,0.6162790697674418
2024-11-10,Greed,991.114334,173,5.728984589595376,51,413636.7,2390.963583815029,48,3,0.2947976878612717,0.2774566473988439
2024-11-11,Greed,6749.630996,373,18.09552545844504,92,1570572.42,4210.649919571046,94,4,0.24664879356568364,0.2520107238605898
2024-11-12,Greed,3494.399394,171,20.435084175438597,34,1226354.52,7171.663859649123,98,4,0.19883040935672514,0.5730994152046783
2024-11-13,Greed,7846.402274,48,163.46671404166668,27,515336.37,10736.174375,16,5,0.5625,0.3333333333333333
2024-11-14,Greed,4563.509225,110,41.4864475,28,1008361.81,9166.925545454545,82,2,0.2545454545454545,0.7454545454545455
2024-11-15,Greed,4140.740438,149,27.790204281879195,55,1427858.42,9582.942416107382,91,4,0.3691275167785235,0.610738255033557
2024-11-16,Greed,2769.521909,157,17.640266936305732,48,303296.07,1931.822101910828,77,4,0.3057324840764331,0.49044585987261147
2024-11-17,Greed,882.975285,209,4.224762129186603,49,1215987.57,5818.122344497608,73,4,0.23444976076555024,0.3492822966507177
2024-11-18,Greed,4470.815187,346,12.921431176300578,124,2084339.58,6024.102832369942,125,7,0.3583815028901734,0.36127167630057805
2024-11-19,Greed,2958.268991,305,9.699242593442623,150,628031.15,2059.118524590164,160,5,0.4918032786885246,0.5245901639344263
2024-11-20,Greed,4210.0928969999995,550,7.654714358181818,219,1999514.1199999999,3635.480218181818,244,5,0.3981818181818182,0.44363636363636366
2024-11-21,Greed,1692.430891,535,3.1634222261682243,165,598300.62,1118.3189158878504,235,5,0.308411214953271,0.4392523364485981
2024-11-22,Greed,-18105.345617,679,-26.664721085419732,209,1646713.62,2425.2041531664213,327,6,0.3078055964653903,0.48159057437407954
2024-11-23,Greed,2901.531638,363,7.993200104683195,128,516245.68,1422.1644077134986,150,4,0.3526170798898072,0.4132231404958678
2024-11-24,Greed,945.550386,172,5.497385965116279,46,664952.28,3866.001627906977,103,3,0.26744186046511625,0.5988372093023255
2024-11-25,Greed,5523.740734,255,21.66172836862745,105,937410.87,3676.1210588235294,126,2,0.4117647058823529,0.49411764705882355
2024-11-26,Greed,1094.809359,302,3.6251965529801327,88,1146902.44,3797.6901986754965,197,4,0.2913907284768212,0.652317880794702
2024-11-27,Greed,-2654.495633,213,-12.462420812206572,74,1444242.53,6780.481361502348,72,2,0.3474178403755869,0.3380281690140845
2024-11-28,Greed,-127075.39958499999,332,-382.75722766566264,109,1894225.15,5705.497439759036,207,5,0.32831325301204817,0.6234939759036144
2024-11-29,Greed,176844.994152,393,449.98726247328244,192,794262.91,2021.0252162849874,148,11,0.48854961832061067,0.37659033078880405
2024-11-30,Greed,37316.69352,373,100.04475474530831,157,1732193.7,4643.950938337802,103,8,0.42091152815013405,0.2761394101876676
2024-12-01,Greed,40886.364494,416,98.28453003365385,221,814711.82,1958.441875,144,9,0.53125,0.34615384615384615
2024-12-02,Greed,18489.604313,270,68.48001597407408,110,585243.56,2167.568740740741,156,8,0.4074074074074074,0.5777777777777777
2024-12-03,Greed,23576.539285,374,63.03887509358289,161,1084666.53,2900.177887700535,170,8,0.4304812834224599,0.45454545454545453
2024-12-04,Greed,292891.815021,319,918.1561599404388,148,769287.65,2411.5600313479626,96,7,0.46394984326018807,0.30094043887147337
2024-12-05,Greed,71574.11848800001,456,156.96078615789474,193,1256750.79,2756.0324342105264,192,8,0.4232456140350877,0.42105263157894735
2024-12-06,Greed,-92624.643895,403,-229.83782604218362,94,3471019.22,8612.950918114144,205,10,0.23325062034739455,0.5086848635235732
2024-12-07,Greed,85906.279067,304,282.5864442993421,131,451733.42,1485.965197368421,110,6,0.4309210526315789,0.3618421052631579
2024-12-08,Greed,15965.933436,420,38.014127228571425,152,932939.72,2221.2850476190474,82,6,0.3619047619047619,0.19523809523809524
2024-12-09,Greed,6310.967676,539,11.708659881261596,172,983949.68,1825.5096103896105,455,10,0.31910946196660483,0.8441558441558441
2024-12-10,Greed,39325.770231,1596,24.640206911654136,937,3150424.08,1973.94992481203,530,11,0.5870927318295739,0.33208020050125314
2024-12-11,Greed,319051.554217,1221,261.30348420720725,870,2194098.33,1796.9683292383293,171,12,0.7125307125307125,0.14004914004914004
2024-12-12,Greed,599151.795008,1932,310.1199767122153,1352,4557189.87,2358.7939285714288,421,14,0.6997929606625258,0.2179089026915114
2024-12-13,Greed,31935.901745,1173,27.22583268968457,471,2880824.64,2455.9459846547315,676,11,0.40153452685422,0.5763000852514919
2024-12-14,Greed,167801.399244,1235,135.87157833522267,585,2369561.78,1918.6735060728743,595,12,0.47368421052631576,0.4817813765182186
2024-12-15,Greed,97525.315279,1697,57.4692488385386,417,2583269.81,1522.256812021214,1131,15,0.24572775486152032,0.6664702416028285
2024-12-16,Greed,166774.344133,1055,158.07994704549765,535,2740808.97,2597.9231943127966,423,13,0.5071090047393365,0.4009478672985782
2024-12-17,Greed,219591.305172,1941,113.13307839876352,847,5233597.63,2696.3408706852138,851,16,0.4363730036063885,0.43843379701184954
2024-12-18,Greed,13682.994673,1429,9.575223703988803,523,3798887.07,2658.423421973408,715,13,0.36599020293911827,0.5003498950314905
2024-12-19,Greed,62744.004486000005,3339,18.79125621024259,2053,8241709.39,2468.316678646301,1201,13,0.6148547469302186,0.35968852949985025
2024-12-20,Greed,254969.660039,2488,102.47976689670418,1383,7681274.71,3087.3290635048234,1129,15,0.5558681672025724,0.4537781350482315
2024-12-21,Greed,150022.163157,1681,89.24578415050566,924,4382875.12,2607.302272456871,596,8,0.5496728138013087,0.3545508625817965
2024-12-22,Greed,352197.163973,774,455.03509557235145,337,3087320.22,3988.7858139534887,448,8,0.4354005167958656,0.5788113695090439
2024-12-23,Greed,-29430.626577,2347,-12.53967898466127,681,6771878.26,2885.333728163613,1036,14,0.2901576480613549,0.4414145717937793
2024-12-24,Greed,14813.780116,338,43.827751822485205,114,1767036.11,5227.917485207101,118,11,0.33727810650887574,0.34911242603550297
2024-12-25,Greed,756.6570469999998,208,3.637774264423076,63,347889.35,1672.5449519230767,86,6,0.30288461538461536,0.41346153846153844
2024-12-26,Greed,60228.639722,697,86.41124780774749,358,2205242.65,3163.9062410329984,373,7,0.5136298421807748,0.5351506456241033
2024-12-27,Greed,2672.811035,260,10.280042442307693,110,347913.0,1338.126923076923,137,7,0.4230769230769231,0.5269230769230769
2024-12-28,Greed,940.673623,161,5.842693310559007,37,281555.01,1748.7888819875777,57,7,0.22981366459627328,0.35403726708074534
2024-12-29,Greed,2884.067927,201,14.348596651741294,64,344628.54,1714.5698507462685,69,7,0.31840796019900497,0.34328358208955223
2024-12-30,Greed,9009.738137,304,29.637296503289473,120,1073865.73,3532.453059210526,183,9,0.39473684210526316,0.6019736842105263
2024-12-31,Greed,5445.01281,306,17.794159509803922,92,877164.62,2866.551045751634,141,6,0.3006535947712418,0.46078431372549017
2025-01-01,Greed,-9528.065345,96,-99.25068067708334,29,282582.1,2943.5635416666664,68,6,0.3020833333333333,0.7083333333333334
2025-01-02,Greed,8716.519087,361,24.145482235457067,165,774674.84,2145.9136842105263,107,9,0.45706371191135736,0.296398891966759
2025-01-03,Greed,6028.486793,508,11.867099986220472,138,771208.99,1518.1279330708662,169,9,0.27165354330708663,0.33267716535433073
2025-01-04,Greed,2553.537968,371,6.882851665768194,75,1826029.6199999999,4921.912722371967,76,9,0.20215633423180593,0.20485175202156333
2025-01-05,Greed,3187.719363,239,13.337737920502093,100,451943.57,1890.977280334728,65,8,0.41841004184100417,0.2719665271966527
2025-01-06,Greed,6064.185393,573,10.583220581151831,89,556526.99,971.2512914485166,148,7,0.15532286212914484,0.2582897033158813
2025-01-07,Greed,16098.227531,637,25.271942748822607,485,1313178.1,2061.504081632653,562,6,0.7613814756671899,0.8822605965463108
2025-01-08,Greed,130117.090554,1039,125.23300342059672,386,3177275.18,3058.0126852743024,745,11,0.37151106833493747,0.7170356111645814
2025-01-09,Greed,46975.928902,522,89.99220096168582,145,1020733.25,1955.427681992337,201,7,0.2777777777777778,0.3850574712643678
2025-01-10,Greed,-10116.875552,819,-12.352717401709402,432,6547449.68,7994.444053724053,366,7,0.5274725274725275,0.4468864468864469
2025-01-11,Greed,2269.080536,283,8.017952424028268,69,1658098.71,5859.006042402827,166,7,0.24381625441696114,0.5865724381625441
2025-01-12,Greed,5742.241803,602,9.538607646179402,472,2258459.17,3751.59330564784,81,7,0.7840531561461794,0.1345514950166113
2025-01-13,Greed,9655.429352,408,23.66526801960784,158,2936648.0100000002,7197.666691176471,240,11,0.3872549019607843,0.5882352941176471
2025-01-14,Greed,16069.512355,275,58.43459038181818,137,876581.97,3187.5708,92,9,0.49818181818181817,0.33454545454545453
2025-01-15,Greed,14819.5883,267,55.50407602996255,123,1801599.8900000001,6747.565131086143,93,11,0.4606741573033708,0.34831460674157305
2025-01-16,Greed,20807.709328,371,56.08546988679245,127,3049692.96,8220.196657681941,114,9,0.3423180592991914,0.30727762803234504
2025-01-17,Greed,7006.415608,238,29.43872104201681,126,1110230.46,4664.8338655462185,95,8,0.5294117647058824,0.39915966386554624
2025-01-18,Greed,443.2330819999997,651,0.6808495883256523,248,2711629.88,4165.330076804916,353,12,0.38095238095238093,0.5422427035330261
2025-01-19,Greed,87923.799302,1567,56.10963580216975,317,9715215.3,6199.8821314613915,841,15,0.20229738353541799,0.5366943203573707
2025-01-20,Greed,87277.239173,1315,66.37052408593155,687,8287327.01,6302.149817490495,755,15,0.5224334600760456,0.5741444866920152
2025-01-21,Greed,11077.839421,530,20.901583813207548,205,1523729.82,2874.961924528302,145,8,0.3867924528301887,0.27358490566037735
2025-01-22,Greed,20524.408057,832,24.66875968389423,234,1778406.43,2137.5077283653845,297,10,0.28125,0.35697115384615385
2025-01-23,Greed,101256.24216,1218,83.13320374384236,805,3697028.66,3035.3273070607556,561,12,0.6609195402298851,0.4605911330049261
2025-01-24,Greed,10602.779738,874,12.131326931350113,488,1611433.45,1843.7453661327231,358,11,0.5583524027459954,0.4096109839816934
2025-01-25,Greed,-10348.016255999999,506,-20.450625011857706,141,1239377.7,2449.363043478261,315,11,0.27865612648221344,0.6225296442687747
2025-01-26,Greed,40823.466668,451,90.51766445232816,196,1201173.66,2663.3562305986693,176,7,0.43458980044345896,0.3902439024390244
2025-01-27,Greed,41331.765392,773,53.469295461837,368,1508028.31,1950.8775032341528,510,15,0.4760672703751617,0.6597671410090556
2025-01-28,Greed,17979.613973,498,36.103642516064255,313,579412.17,1163.4782530120483,157,8,0.6285140562248996,0.3152610441767068
2025-01-29,Greed,23421.01147,910,25.737375241758244,379,1897513.41,2085.1795714285713,438,9,0.4164835164835165,0.48131868131868133
2025-01-30,Greed,23097.471385,1067,21.64711470009372,370,3014397.17,2825.114498594189,267,11,0.3467666354264292,0.25023430178069356
2025-01-31,Greed,35868.296773,1016,35.303441705708664,550,2783411.48,2739.578228346457,323,11,0.5413385826771654,0.31791338582677164
2025-02-01,Greed,32300.205017,634,50.946695610410096,378,1363746.44,2151.019621451104,352,12,0.5962145110410094,0.555205047318612
2025-02-02,Greed,162854.759623,1319,123.46835452843062,473,5661092.29,4291.957763457164,833,13,0.35860500379075055,0.6315390447308568
2025-02-03,Fear,348871.326269,2380,146.58459086932774,1103,22592901.37,9492.815701680673,1091,12,0.4634453781512605,0.4584033613445378
2025-02-04,Greed,416876.88812,2512,165.9541752070064,695,15678409.27,6241.404964171974,1143,13,0.276671974522293,0.455015923566879
2025-02-05,Greed,56706.235562,1297,43.721075992289904,417,8743231.51,6741.1191287586735,689,11,0.3215111796453354,0.5312259059367772
2025-02-06,Greed,33803.799733,1703,19.84955944392249,785,2818508.87,1655.0257604227834,1163,11,0.46095126247798,0.6829125073399882
2025-02-07,Fear,22450.002091,1524,14.730972500656167,430,3460263.54,2270.5141338582675,957,13,0.2821522309711286,0.6279527559055118
2025-02-08,Fear,586.703253,575,1.0203534834782608,110,839734.97,1460.4086434782607,451,10,0.19130434782608696,0.7843478260869565
2025-02-09,Greed,150551.829492,764,197.05736844502616,329,2920919.7,3823.19332460733,428,12,0.4306282722513089,0.5602094240837696
2025-02-10,Fear,63908.49465,889,71.88807047244094,425,3624958.44,4077.5685489313837,360,14,0.4780652418447694,0.4049493813273341
2025-02-11,Greed,-6093.784817,848,-7.186067001179245,185,2797544.17,3298.990766509434,362,12,0.21816037735849056,0.4268867924528302
2025-02-12,Greed,19848.635032,1031,19.251828353055284,477,4143974.54,4019.3739476236665,406,12,0.4626576139670223,0.3937924345295829
2025-02-13,Greed,27829.534238,1370,20.313528640875912,641,3199852.21,2335.6585474452554,593,11,0.4678832116788321,0.43284671532846714
2025-02-14,Greed,213860.675308,1655,129.22095184773414,710,4007103.42,2421.210525679758,532,15,0.42900302114803623,0.3214501510574018
2025-02-15,Greed,45042.92701,932,48.32932082618026,401,1712852.95,1837.8250536480687,573,12,0.4302575107296137,0.6148068669527897
2025-02-16,Greed,2369.478425,681,3.4794103157121876,300,806177.64,1183.8144493392072,345,10,0.44052863436123346,0.5066079295154186
2025-02-17,Greed,1818.573295,941,1.9325964877789585,211,2031044.64,2158.3896280552603,623,9,0.22422954303931988,0.6620616365568545
2025-02-18,Greed,91204.672403,1676,54.418062292959426,858,3371128.68,2011.413293556086,1051,11,0.5119331742243437,0.6270883054892601
2025-02-19,Fear,14985.794701,1361,11.010870463629685,582,3263930.24,2398.185334313005,864,10,0.4276267450404115,0.6348273328434975
2025-02-20,Greed,46008.794102,2012,22.867193887673956,964,4628609.29,2300.5016351888667,788,11,0.47912524850894633,0.39165009940357853
2025-02-21,Greed,119693.49395,1873,63.904695114789114,978,3972159.88,2120.747399893219,744,14,0.5221569674319274,0.397223705285638
2025-02-22,Greed,25278.704178,686,36.849423,341,3175570.2,4629.111078717201,360,10,0.4970845481049563,0.5247813411078717
2025-02-23,Greed,10656.934251,520,20.494104328846156,234,1141310.74,2194.8283461538463,283,12,0.45,0.5442307692307692
2025-02-24,Greed,38470.176242,5616,6.850102607193732,2228,11223619.59,1998.5077617521367,3255,14,0.39672364672364674,0.5795940170940171
2025-02-25,Fear,204762.177034,6246,32.782929400256165,1628,19414984.36,3108.3868651937237,4236,18,0.260646813960935,0.6781940441882806
2025-02-26,Fear,63229.063129,1176,53.76621014370748,789,4946958.13,4206.597049319727,387,13,0.6709183673469388,0.32908163265306123
2025-02-27,Fear,-36525.167517,890,-41.039514064044944,247,1999898.43,2247.0768876404495,406,9,0.27752808988764044,0.45617977528089887
2025-02-28,Fear,225628.108748,1019,221.4211077016683,396,4123660.77,4046.7721000981355,530,13,0.3886162904808636,0.5201177625122669
2025-03-01,Fear,10596.108968,174,60.897177977011495,78,263824.13,1516.230632183908,105,5,0.4482758620689655,0.603448275862069
2025-03-02,Fear,66914.320708,532,125.77879832330827,267,6460848.74,12144.452518796992,274,10,0.5018796992481203,0.5150375939849624
2025-03-03,Fear,616413.032233,1482,415.9332201302294,912,8244590.38,5563.151403508772,1069,14,0.6153846153846154,0.7213225371120108
2025-03-04,Fear,182075.566585,2402,75.80165136761032,609,11124247.15,4631.24360949209,1748,16,0.25353871773522063,0.7277268942547876
2025-03-05,Fear,269328.365917,1660,162.24600356445782,1259,9193654.22,5538.345915662651,375,13,0.7584337349397591,0.22590361445783133
2025-03-06,Fear,16101.125561,760,21.18569152763158,365,6765324.96,8901.743368421052,371,12,0.48026315789473684,0.4881578947368421
2025-03-07,Fear,150236.061627,2552,58.86993010462382,1333,19854275.48,7779.888510971787,1227,14,0.5223354231974922,0.4807993730407524
2025-03-08,Fear,24700.773359,529,46.69333338185255,301,892083.51,1686.3582419659735,288,13,0.5689981096408318,0.5444234404536862
2025-03-09,Fear,19773.457395,1422,13.905384947257385,627,10419697.99,7327.495070323488,947,12,0.4409282700421941,0.6659634317862166
2025-03-10,Fear,-10010.027269999999,2911,-3.438690233596702,1157,16811790.68,5775.263029886637,1570,14,0.39745791824115423,0.539333562349708
2025-03-11,Fear,-76880.729036,3286,-23.3964482763238,616,14016952.09,4265.657970176507,2120,16,0.18746195982958003,0.6451612903225806
2025-03-12,Fear,288105.984215,3968,72.60735489289314,2240,18618139.15,4692.071358366935,1647,13,0.5645161290322581,0.41507056451612906
2025-03-13,Greed,14114.870873,962,14.672422944906446,440,3285591.22,3415.375488565489,468,13,0.4573804573804574,0.4864864864864865
2025-03-14,Fear,68646.160089,2210,31.061610899999998,1887,8047187.16,3641.261158371041,297,10,0.8538461538461538,0.1343891402714932
2025-03-15,Greed,78694.624572,261,301.51197154022987,155,2355749.54,9025.86030651341,154,8,0.5938697318007663,0.5900383141762452
2025-03-16,Fear,-7910.943544999999,530,-14.926308575471696,123,10187921.51,19222.49341509434,304,8,0.2320754716981132,0.5735849056603773
2025-03-17,Fear,26163.906513,920,28.439028818478263,417,3592895.05,3905.320706521739,483,11,0.4532608695652174,0.525
2025-03-18,Fear,72322.788824,834,86.71797221103118,188,4050655.47,4856.901043165468,341,13,0.22541966426858512,0.4088729016786571
2025-03-19,Fear,29374.682341,1612,18.222507655707197,671,4598813.57,2852.8620161290323,563,12,0.4162531017369727,0.34925558312655086
2025-03-20,Greed,10246.859436,771,13.290349463035021,315,1652257.93,2143.0063942931256,238,13,0.4085603112840467,0.3086900129701686
2025-03-21,Fear,6951.270374,698,9.958840077363897,349,2543903.39,3644.560730659026,346,9,0.5,0.49570200573065903
2025-03-22,Fear,12498.535254,535,23.361748138317758,254,971809.42,1816.4662056074767,222,8,0.4747663551401869,0.41495327102803736
2025-03-23,Fear,14047.421585,447,31.425999071588368,146,2593519.67,5802.057427293064,290,10,0.32662192393736017,0.6487695749440716
2025-03-24,Greed,107878.961301,1027,105.04280555111977,632,3017587.05,2938.254186952288,213,13,0.6153846153846154,0.2074001947419669
2025-03-25,Greed,32030.90678,791,40.49419314791403,286,5372519.77,6792.060391908975,422,13,0.3615676359039191,0.5335018963337548
2025-03-26,Greed,15802.167427,3102,5.094186791424887,841,7597754.37,2449.30830754352,1574,17,0.27111540941328177,0.5074145712443585
2025-03-27,Fear,58825.359221,785,74.9367633388535,262,3240279.46,4127.744535031847,474,11,0.33375796178343947,0.6038216560509554
2025-03-28,Fear,21337.179335,728,29.30931227335165,231,1483092.61,2037.2151236263737,533,11,0.3173076923076923,0.7321428571428571
2025-03-29,Fear,12098.872931,1894,6.38800049155227,674,3668151.83,1936.7221911298839,997,10,0.3558606124604013,0.5263991552270327
2025-03-30,Fear,15795.11514,568,27.8083013028169,94,2850874.96,5019.146056338028,478,9,0.16549295774647887,0.8415492957746479
2025-03-31,Fear,6978.184557,495,14.097342539393939,259,2164772.4699999997,4373.277717171717,214,12,0.5232323232323233,0.43232323232323233
2025-04-01,Fear,-2202.6622420000003,192,-11.472199177083334,88,704445.1900000001,3668.9853645833336,92,9,0.4583333333333333,0.4791666666666667
2025-04-02,Fear,202212.740938,1076,187.930056633829,963,3867930.6,3594.7310408921935,128,11,0.8949814126394052,0.11895910780669144
2025-04-03,Fear,-2365.961276,1748,-1.353524757437071,520,8670233.15,4960.087614416476,956,17,0.2974828375286041,0.5469107551487414
2025-04-04,Fear,-25515.678949999998,1272,-20.05949602987421,493,3835545.73,3015.3661399371067,499,14,0.38757861635220126,0.3922955974842767
2025-04-05,Fear,35907.33771,360,99.74260475,209,1267564.22,3521.011722222222,138,10,0.5805555555555556,0.38333333333333336
2025-04-06,Fear,47053.449272,1048,44.89832945801527,332,3551252.06,3388.59929389313,678,14,0.31679389312977096,0.6469465648854962
2025-04-07,Fear,34527.370305,2814,12.269854408315563,673,14460253.14,5138.682707889126,1415,18,0.23916133617626156,0.5028429282160626
